,Speaker,Topic,Discourse w/o names,Polarity
718,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,time up. thank you.,0.0
719,BENNET,Candidates on bridging the partisan divide and working with Mitch McConnell,think succeed.,0.0
720,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,vice president biden,0.0
721,BIDEN,Candidates on bridging the partisan divide and working with Mitch McConnell,can respond,0.0
722,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,thirty seconds. wantiwhatit sound havent seen whats happening united states senate last 12 years. didnt happen. why?,0.2
723,BIDEN,Candidates on bridging the partisan divide and working with Mitch McConnell,"seen happened sense vice president. needed three votes pass $800 billion recovery act kept us going depression. got three votes changed. needed able keep government shutting going bankrupt. got mitch mcconnell raise taxes $600 billion raising top rate. recently president got elected, able put together coalition cures act billions dollars go cancer research, bipartisan. sometimes cant that. sometimes go beat them. went 20 states, 60 candidates",0.375
724,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,"okay, thank you",0.0
725,BIDEN,Candidates on bridging the partisan divide and working with Mitch McConnell,and guess what? beat them. back senate.,0.0
726,BENNET,Candidates on bridging the partisan divide and working with Mitch McConnell,chuck? chuck?,0.0
727,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,thank you.,0.0
728,BENNET,Candidates on bridging the partisan divide and working with Mitch McConnell,chuck,0.0
729,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,"thank you, mr.",0.0
730,BENNET,Candidates on bridging the partisan divide and working with Mitch McConnell,the problem vice,0.0
731,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,"go ahead, 30 seconds",0.0
732,BENNET,Candidates on bridging the partisan divide and working with Mitch McConnell,no. what?,0.0
733,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,"yeah, 30 seconds. go ahead.",0.0
734,BENNET,Candidates on bridging the partisan divide and working with Mitch McConnell,"wesometimes beat them, butbut deal talked mitch mcconnell complete victory tea party. extended bush tax cuts permanently. democratic party running 10 years. weve lost economic argument deal extended almost bush tax cuts permanently put place mindless cuts still dealing today called sequester. great deal mitch mcconnell.",0.22500000000000003
735,BIDEN,Candidates on bridging the partisan divide and working with Mitch McConnell,"oh, come on.",0.0
736,BENNET,Candidates on bridging the partisan divide and working with Mitch McConnell,terrible deal america.,-1.0
737,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,"thank you. thank you, senator bennet.",0.0
738,GILLIBRAND,Candidates on bridging the partisan divide and working with Mitch McConnell,heard republicans.,0.0
739,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,"right, right.",0.2857142857142857
740,GILLIBRAND,Candidates on bridging the partisan divide and working with Mitch McConnell,heard republicans,0.0
741,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,"go ahead, 30 seconds",0.0
742,GILLIBRAND,Candidates on bridging the partisan divide and working with Mitch McConnell,"that reason trump tax cut passed pay back donors. heard it. actually said words. so, corruption washington real, something makes every one plans weve heard last several months impossible. comprehensive approach clean elections, publicly funded elections restore power democracy hands voters, koch brothers. talking issues. imaginewere florida. imagine parkland kids much power democracy",0.01111111111111112
743,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,thank you,0.0
744,GILLIBRAND,Candidates on bridging the partisan divide and working with Mitch McConnell,as koch brothers nra.,0.0
745,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,"thank you, senator gillibrand. thank you.",0.0
746,GILLIBRAND,Candidates on bridging the partisan divide and working with Mitch McConnell,imagine voices carryingfarther wider than,0.0
747,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,thank you,0.0
748,GILLIBRAND,Candidates on bridging the partisan divide and working with Mitch McConnell,anyone else voice needed.,0.0
749,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,"go ahead. senator gillibrand, im trying",0.0
750,GILLIBRAND,Candidates on bridging the partisan divide and working with Mitch McConnell,and canand president,0.0
751,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,to get everyone here,0.0
752,GILLIBRAND,Candidates on bridging the partisan divide and working with Mitch McConnell,its first thing im going,0.25
753,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,thank you,0.0
754,GILLIBRAND,Candidates on bridging the partisan divide and working with Mitch McConnell,"to nothing else possible, whether its education healthcare ending institutional racism.",0.0
755,TODD,Candidates on bridging the partisan divide and working with Mitch McConnell,thank much. right.,0.2857142857142857
756,MADDOW,Candidates on abortion rights,"senator sanders, id like put different question you. roe versus wade law land since 1973. conservative majority supreme court, several republican controlled state passed laws severely restrict even ban abortion. one laws could well make supreme court presidency youre elected president. plan row struck court president?",0.0
757,SANDERS,Candidates on abortion rights,"well, plan somebody believes, start, womans right control body constitutional right, government politicians infringe right. everything defense ourroe versus wade. second all, let make let makelet make promise here. asked litmus test. litmus test never appoint anynominate justice supreme court unless justice 100 percent clear defend roe v. wade. third all, believe packing court.",0.1595238095238095
758,SANDERS,Candidates on abortion rights,right now. believe constitutionally power rotate judges courts. brings new blood supreme court majority hope understand woman right control body corporations cannot run united states america.,0.2359307359307359
759,MADDOW,Candidates on abortion rights,senator,0.0
760,MADDOW,Candidates on abortion rights,im going give 10 additional seconds (inaudible) court already overturned roe roe gone? things described would try preserve roe. roe gone could president preserve abortion rights?,0.0
761,SANDERS,Candidates on abortion rights,"well, first let tell thisdidnt come yet lets face thismedicare guarantees every woman country right abortion wants it.",0.24523809523809526
762,MADDOW,Candidates on abortion rights,"thank you, senator.",0.0
763,GILLIBRAND,Candidates on abortion rights,"address second? iand want talk directly-directly americas women men love themwomens reproductive rights assault president trump republican party. thirty states trying overturn roe v. wade right now. mind boggling debating stage 2019 among democrats whether women access reproductive rights. think stop playing defense start playing offense. let tell one thing politics goes corruption deal makingwhen door closed negotiations made. conversations womens rights compromises made behind backs. thats got hyde. thats hyde amendment created. compromise leaders parties. aca. aca negnegotiations fight like heck women make sure contraception wasnt sold river abortion services. so, need know imagine one questionwhen beat president trump mitch mcconnell walks oval office god forbid negotiations want door closes sitting behind desk fight womens rights? fiercest advocate womens reproductive freedom decade.",0.055102040816326525
764,MADDOW,Candidates on abortion rights,thank you.,0.0
765,GILLIBRAND,Candidates on abortion rights,promise president,0.0
766,TODD,Candidates on abortion rights,senator,0.0
767,GILLIBRAND,Candidates on abortion rights,when door closes guarantee womens reproductive (inaudible) matter what.,0.0
768,TODD,Candidates on abortion rights,thank you. thank you.,0.0
769,TODD,Candidates on climate,"were moving climate. were moving climate guys. senator harris, addressing first this. live state hit drought, wildfires, flooding, climate change major concern voters state thats pretty obvious. obvious state well. last night, voters heard many candidates weigh proposals, explain specifically is.",0.14985795454545453
770,HARRIS,Candidates on climate,"well, first dont even call climate change. its climate crisis. represents existential threat us species. fact president united states embraced science fiction science fact collective peril. visited embers smoldering wildfires california spoke firefighters midst fighting fire homes burning. issue ait critical issue must confront immediate us right now. support green new deal. believe day one president re-enter us paris agreement take issues seriously frankly, president united states talked asked greatest national security threat united states? its donald trump. im going tell why. im going tell agree climate change represents existential threat. denies science. want talk north korea, real threat terms nuclear arsenal doe do? embraces kim jong un dictator",0.16734307359307357
771,HARRIS,Candidates on climate,history states fail preserve civil rights people.,-0.5
772,BIDEN,Candidates on climate,supported era beginning ran (inaudible).,0.0
773,TODD,Candidates on climate,vice president biden 30 seconds want bring people this.,0.0
774,BIDEN,Candidates on climate,ii supported era beginning. guy extended voting rights act 25 years. got place got 98 98 votes united states senate it. also argued strongly fact deal notion denying people access ballot box. agree everybody factmy time up. im sorry.,-0.033333333333333354
775,TODD,Candidates on climate,thank vice president.,0.0
776,HARRIS,Candidates on climate,things (inaudible).,0.0
777,TODD,Candidates on climate,"senator sanderssenator sanders, want go this. said day launched campaign voters focus people stand for, candidates race age sexual orientation. democrats excited diversity field stage last night stage perspective diverse city brings contest issues. telling democratic voters diverse city matter make decision?",0.2916666666666667
778,SANDERS,Candidates on climate,"no, absolutely not. unlike republican party encourage diverse city, believe diverse city, america about. addition diversity terms women, people gbllgbt community also something else ask simple question come day worker middle economy making money made 45 years ago last 30 years top 1 percent seen $21 trillion increase wealth. need party diverse need party guts stand powerful special interest much power economic political life country.",0.1457142857142857
779,TODD,Candidates on climate,senator gillibrand want give 30 seconds this.,0.0
780,GILLIBRAND,Candidates on climate,"well, first bernie left heard lot good ideas stage tonight lot plans truth go root corruption, money thein politics, fact washington run special interest never going solve problems. comprehensive approach experts agree transformative plan actually take political corruption get money politics publicly funded elections, clean elections. get money politics guarantee healthcare right privilege deal institutional racism, cant take income inequality take corporate corruption runs washington.",0.19595238095238096
781,BIDEN,Candidates on climate,first constitutional amendment introduced young senator.,0.175
782,TODD,On whether partisan gridlock would disappear,"thankthank vice president. want shift topics here. sen. bennet, next question you. issue partisan gridlock pres. obama promised 2012 reelection republicans would want work democrats, fever would break. happen. vice president biden saying thing elected 2020 parties want work together. voters believe somehow democratic pres. 2021 gridlock going magically disappear?",0.25
783,BENNET,On whether partisan gridlock would disappear,"gridlock magically disappear long mitch mcconnell there, first. second, second, important us presidency somebody run 50 states tobut win senate well propose policies supported like medicare x build broad coalition americans overcome broken washington dc. agree senator gillibrand saying share lot views. need gerrymandering washand need end political gerrymandering washington.",0.15625
784,BIDEN,On whether partisan gridlock would disappear,"new science technology exporter green economy, economy create millions jobs. but, would immediately rejoin paris climate accord. would ante accord, calls make 15 percent problem; 85 percent world makes rest. so, someone knows corral rest world, bring together, get something done like administrator.",-0.03181818181818183
785,MADDOW,On whether partisan gridlock would disappear,"senatorssenators, wantto give 30 seconds",0.0
786,SANDERS,On whether partisan gridlock would disappear,look,0.0
787,MADDOW,On whether partisan gridlock would disappear,"to follow up, im going hold 30 seconds.",0.0
788,SANDERS,On whether partisan gridlock would disappear,"look, old ways longer relevant. scientists tell us 12 years theres irreparable damage planet. global issue. president united states deny reality climate change, tell rest world instead spending $1.5 trillion weapons destruction, let us get together common enemy transform world energy system away fossil fuel energy efficiency, sustainable energy.",0.05
789,MADDOW,On whether partisan gridlock would disappear,thank you.,0.0
790,SANDERS,On whether partisan gridlock would disappear,future planet rests us that.,0.0
791,SWALWELL,On whether partisan gridlock would disappear,theretheres,0.0
792,TODD,On whether partisan gridlock would disappear,before go,0.0
793,SWALWELL,On whether partisan gridlock would disappear,theres,0.0
794,TODD,On whether partisan gridlock would disappear,hang on.,0.0
795,MADDOW,On whether partisan gridlock would disappear,leave topic,0.0
796,SWALWELL,On whether partisan gridlock would disappear,heres solution. pass torch. pass torch generation thats going feel effects,0.0
798,SANDERS,On whether partisan gridlock would disappear,of climate changetake fossil fuel,0.0
799,SWALWELL,On whether partisan gridlock would disappear,pass torch generation,0.0
800,SANDERS,On whether partisan gridlock would disappear,is (crosstalk) solution,0.0
802,GILLIBRAND,On whether partisan gridlock would disappear,agreed. and,0.0
803,MADDOW,On whether partisan gridlock would disappear,before leave topicheres something want weigh on. hold moment.,0.0
804,TODD,On whether partisan gridlock would disappear,justjust,0.0
805,GILLIBRAND,On whether partisan gridlock would disappear,campaign republican party.,0.0
806,MADDOW,On whether partisan gridlock would disappear,hold moment.,0.0
807,TODD,On whether partisan gridlock would disappear,trust us this.,0.0
808,WILLIAMSON,On whether partisan gridlock would disappear,fact,0.0
809,TODD,On whether partisan gridlock would disappear,were going to,0.0
810,WILLIAMSON,Marianne Williamson invokes John F. Kennedy,that somebody younger body doesnt mean dont old ideas.,-0.07083333333333333
811,SWALWELL,Marianne Williamson invokes John F. Kennedy,"no, new ideas.",-0.06818181818181818
812,WILLIAMSON,Marianne Williamson invokes John F. Kennedy,john kennedyjohn kennedy,0.0
813,SWALWELL,Marianne Williamson invokes John F. Kennedy,we real new ideas,0.20454545454545453
814,WILLIAMSON,Marianne Williamson invokes John F. Kennedy,"did sayjohn kennedy say imi plan get man moon were going think work together maybe get man moon. john kennedy said, end decade, going put man moon",0.0
815,WILLIAMSON,Marianne Williamson invokes John F. Kennedy,because john kennedy back day politics included people. included imagination. included great dreams included great plans.,0.5333333333333333
816,MADDOW,Marianne Williamson invokes John F. Kennedy,ms. williamson,0.0
817,TODD,Marianne Williamson invokes John F. Kennedy,"thank you, ms. williamson.",0.0
818,WILLIAMSON,Marianne Williamson invokes John F. Kennedy,"career making political plans, career harnessing inspiration motivation excitement people.",0.0
819,TODD,Marianne Williamson invokes John F. Kennedy,"thank you, ms. williamson.",0.0
820,WILLIAMSON,Marianne Williamson invokes John F. Kennedy,masses people. know say,0.0
821,TODD,Marianne Williamson invokes John F. Kennedy,thank you,0.0
822,WILLIAMSON,Marianne Williamson invokes John F. Kennedy,we going turn dirty economy,-0.6
823,TODD,Marianne Williamson invokes John F. Kennedy,thank you,0.0
824,WILLIAMSON,Marianne Williamson invokes John F. Kennedy,"to clean economy, were going green new deal, were going create millions jobs, were going within next 12 years im interested winning next election. are",0.15043290043290042
825,TODD,Marianne Williamson invokes John F. Kennedy,"thank you, ms. williamson",0.0
826,WILLIAMSON,Marianne Williamson invokes John F. Kennedy,(inaudible) grandchildren.,0.0
827,TODD,Marianne Williamson invokes John F. Kennedy,right. got to,0.2857142857142857
828,WILLIAMSON,Marianne Williamson invokes John F. Kennedy,"then, it.",0.0
829,TODD,Candidates on what their first issue would be if elected,"were going sneak break minute, go, im going go line im asking please, one two words. right? please.",0.2857142857142857
830,MADDOW,Candidates on what their first issue would be if elected,really.,0.2
831,TODD,Candidates on what their first issue would be if elected,"president obama, first year, wanted address healthcare climate could get one signature issue accomplished. was, obviously, healthcare. didnt get climate change. may get one shot first issue youre going pushyou get one shot may thing get passed, first issue presidency? eric swalwell, youre first.",0.19999999999999998
832,SWALWELL,Candidates on what their first issue would be if elected,"parkland, orlando, every community effected gun violence, ending gun violence.",0.0
833,TODD,Candidates on what their first issue would be if elected,senator bennet?,0.0
834,BENNET,Candidates on what their first issue would be if elected,climate change lack economic mobility bernie talks about.,0.2
835,TODD,Candidates on what their first issue would be if elected,senator gillibrand?,0.0
836,GILLIBRAND,Candidates on what their first issue would be if elected,"passing family bill rights includes national paid leave plan, universal pre-k, affordable daycare making sure women families thrive workplace matter are.",0.25
837,TODD,Candidates on what their first issue would be if elected,right.,0.2857142857142857
838,HARRIS,Candidates on what their first issue would be if elected,"oh, like that.",0.0
839,TODD,Candidates on what their first issue would be if elected,senator harris?,0.0
840,HARRIS,Candidates on what their first issue would be if elected,"so, passing middle class working families tax cut.",0.0
841,TODD,Candidates on what their first issue would be if elected,thats one.,0.0
842,HARRIS,Candidates on what their first issue would be if elected,"daca, guns.",0.0
843,TODD,Candidates on what their first issue would be if elected,"ill give credit first thing said, tax cut. senator sanders, first thing?",0.25
844,SANDERS,Candidates on what their first issue would be if elected,premise theres one two issues there.,0.0
845,TODD,Candidates on what their first issue would be if elected,im saying theres one two.,0.0
846,SANDERS,Candidates on what their first issue would be if elected,enormous crisis.,0.0
847,TODD,Candidates on what their first issue would be if elected,senator sanders,0.0
848,SANDERS,Candidates on what their first issue would be if elected,we need political revolution. people got stand take special interests. transform country.,0.17857142857142858
849,TODD,Candidates on what their first issue would be if elected,"vice president biden, first issue, mr. vice president?",0.25
850,BIDEN,Candidates on what their first issue would be if elected,"think youve underestimated barack obama did. hes first man bring together entire world, 196 nations commit deal climate change immediately. donti dont buy that. firstthe first thing would make sure defeat donald trump.",0.25
851,TODD,Candidates on what their first issue would be if elected,okay.,0.5
852,BIDEN,Candidates on what their first issue would be if elected,period.,0.0
853,TODD,Candidates on what their first issue would be if elected,"mayor buttigieg, first priority, first issue president going block tackle?",0.25
854,BUTTIGIEG,Candidates on what their first issue would be if elected,"weve got fix democracy its late. get right climate, immigration, taxes every issue gets better.",0.1619047619047619
855,TODD,Candidates on what their first issue would be if elected,mr.mr. yang?,0.0
856,YANG,Candidates on what their first issue would be if elected,"would pass $1,000 freedom dividend every american adult starting age 18. would speed us climate change get boot peoples throats theyre (inaudible) climate change much clearly.",0.05
857,TODD,Candidates on what their first issue would be if elected,okay. governor hickenlooper?,0.5
858,HICKENLOOPER,Candidates on what their first issue would be if elected,would collaborative approach climate change would pronounce well election make sure dont reelect worst president american history.,-0.16666666666666666
859,TODD,Candidates on what their first issue would be if elected,"ms. williamson, last word.",0.0
860,WILLIAMSON,Candidates on what their first issue would be if elected,"first call prime minister new zealand said role make new zealand place its best place world child grow up. would tell her, girlfriend, wrong united states america going best place",0.3371212121212121
861,TODD,Candidates on what their first issue would be if elected,thank you.,0.0
862,WILLIAMSON,Candidates on what their first issue would be if elected,in world child grow up. going have,0.0
863,TODD,Candidates on what their first issue would be if elected,thank you. guys close shortat least shorter.,-0.3
864,MADDOW,Candidates on what their first issue would be if elected,"no, werent, all.",0.0
865,TODD,Candidates on what their first issue would be if elected,"right, c-minus.",0.2857142857142857
866,MADDOW,Candidates on gun control,were gonna take quick break. well right back candidates right this.,0.2261904761904762
867,MADDOW,Candidates on gun control,welcome back democratic candidates debate miami. going continue questioning lester audience. arent? second going question lester audience. fake out.,0.07500000000000001
868,TODD,Candidates on gun control,were going go issue guns and,0.0
869,MADDOW,Candidates on gun control,"congressman swalwell, among field candidates unique position gun reform. youre proposing government buy back every assault weapon america mandator. envision working especially states gun rights flashpoint?",0.125
870,SWALWELL,Candidates on gun control,"keep pistols, keep rifles, keep shotguns take dangerous weapons dangerous people. nra ropes moms brady group, giffords, march lives. im candidate stage calling ban buyback every single assault weapon america. ive seen plans candidates here. would leave 15 million assault communities. wouldnt single thing save single life parkland. approach issue prosecutor. approach person stage voted passed background checksbut also parent generation sends children school look theyre wearing remember case identify later. generation seen thousands black children killed streets generation goes theater actually fire exits are. dont live way. must country loves children love guns.",-0.10405352223534042
871,MADDOW,Candidates on gun control,"senator sanders vermont newspaper recently released portions interview gave 2013 said, my view guns everything equal, states make decisions.",0.0
872,SANDERS,Candidates on gun control,no.,0.0
873,MADDOW,Candidates on gun control,thinking changed since then? think theres federal role play?,0.0
874,SANDERS,Candidates on gun control,mischaracterization thinking. look,0.0
875,MADDOW,Candidates on gun control,its quote you.,0.0
876,SANDERS,Candidates on gun control,"gunwe gun crisis right now. 40,000 people year getting killed. 1988, rachel, wasnt popular ran platform banning assault weapons fact, lost race congress. minus voting record nra. believe need comprehensive gungun legislation that, among things, provides universal background. end gun show loophole. end straw man provision. believed 1988 believe today assault weapons",0.11714285714285715
877,SWALWELL,Candidates on gun control,why would youwhy would leave 15 million streets,0.0
878,SANDERS,Candidates on gun control,assault weaponsassault weapons,0.0
879,SWALWELL,Candidates on gun control,why would leavesenator,0.0
880,SANDERS,Candidates on gun control,are weapons,0.0
881,SWALWELL,Candidates on gun control,you leave 15 million streets,0.0
882,SANDERS,Candidates on gun control,are military,0.0
883,SWALWELL,Candidates on gun control,though,0.0
884,SANDERS,Candidates on gun control,and streets,0.0
885,SWALWELL,Candidates on gun control,why leave,0.0
886,SANDERS,Candidates on gun control,of america.,0.0
887,SWALWELL,Candidates on gun control,wouldyour plan leaves streets. leave 15 million streets.,0.0
888,SANDERS,Candidates on gun control,ban sale andwe ban sale distribution,0.0
889,SWALWELL,Candidates on gun control,will buy back,0.0
890,SANDERS,Candidates on gun control,and thats ive believed many years.,0.5
891,SWALWELL,Candidates on gun control,youwill buy back?,0.0
892,HARRIS,Candidates on gun control,thenandand,0.0
893,SANDERS,Candidates on gun control,"if people want buyif government wants that, people want bring back",0.2
894,SWALWELL,Candidates on gun control,but youre going government,0.0
895,SANDERS,Candidates on gun control,yes,0.0
896,SWALWELL,Candidates on gun control,will buy back?,0.0
897,SANDERS,Candidates on gun control,yeah.,0.0
898,MADDOW,Candidates on gun control,"senator harris, were going give 30 seconds here.",0.0
899,HARRIS,Candidates on gun control,"thank you. think idea great one, congressman swalwell. say lot great idea. problem congress courage act, why, elected president united states, give united states congress 100 days pull act together, bring good ideas together, put bill desk signature. not, take executive action put placethe comprehensive background check policy weve had. require atf take licenses gun dealers violate law. banned executive order importation assault weapons, im going tell you, prosecutor, seen autopsy photographs care tell you. hugged mothers mothers homicide victims, attended police officer funerals. enough. enough. plenty good ideas members united states congress. theres action. president, take action.",0.36666666666666664
900,MADDOW,Candidates on gun control,"mayor buttigiegi want bring this, sir; lot discussion assault rifles often shorthanded military style weapons. person stage tonight military experience veteran afghanistan war. military familiesdoes inform thinking view? believe military families americas veterans will, large, different take americans weve talking congressman swalwell appealing buyback program?",0.039285714285714285
901,BUTTIGIEG,Candidates on gun control,"yeah, course, trained kinds weapons. look, every part life experience informs this, mayor city worst part job dealing violence. wewe lose aas many lost parkland every two three years city alone. tearing communities apart. guns made us safer, safest country earth. doesnt work way. commonsense measures like universal background checks cant seem get delivered washington, even republicans, let alone americans, agree its right thing do. somebody trained weapons war, tell weapons absolutely place american cities neighborhoods peacetime, ever.",-0.0023809523809523816
902,MADDOW,Candidates on gun control,"vice president biden, 30 seconds.",0.0
903,BIDEN,Candidates on gun control,real 30 seconds?,0.2
904,MADDOW,Candidates on gun control,real 30 seconds.,0.2
905,BIDEN,Candidates on gun control,"okay. im person thats beaten nra nationally. im guy got brady bill passed, background checks, number one. number two, increased background check whenwhenduring obama-biden administration. im also guy got assault weapons banned, banned, number clips gun banned. so, folks, look, would buy back weapons. already started talking that. tried get done. think done. demanded it, thats good expenditure money. lastly, smart guns. gun able sold unless biometric measure could pull trigger. its within right that. that. enemy gun manufacturers, nra, gun manufacturers.",0.36666666666666664
906,MADDOW,Candidates on gun control,"mr. vice president, thank you.",0.0
907,BUTTIGIEG,Candidates on gun control,nra taking orders from,0.0
908,TODD,Candidates on gun control,all right,0.0
909,BUTTIGIEG,Candidates on gun control,the gun manufacturers. thats problem.,0.0
910,TODD,Candidates on gun control,"lester holt next question. lester, take away.",0.0
911,HOLT,Candidates on gun control,"right, chuck. question viewers. put suggestions asked maybe could share of. heres one came kathleen (ph) canby, oregon, writes many fear current administration inflicted irrevocable harm governing institutions norms and, process, reputation abroad. question see importance early steps reversing damage done? put one senator bennet.",0.22142857142857142
912,BENNET,Candidates on gun control,"thank much. excellent question. first all, restore democracy home. rest world looking us leadership. president doesnt believe role law. doesnt believe freedom press. doesnt believe independent judiciary. believes corruption hes brought washington d.c. change. thats everybody tonight. appreciate fact reason. second, weve got toweve got restore relationships hes destroyed allies, europe. flew g20 last night attacked japan, germany, third ally without saying anything north korea russia. youve got situation president says something happens straits hormuz whole world doesnt know whether believe not, huge problem comes national security united states america.",0.15625
913,TODD,Candidates on gun control,perfect time,1.0
914,BENNET,Candidates on gun control,and need change that.,0.0
915,TODD,Candidates on gun control,"thank you, senator bennet. perfect time another one ",1.0
916,TODD,Candidates on the first relationship they would reset as president,"thank you, senator bennet. perfect time another one (inaudible) line question going reyou likely going reset relationship america andand another country entity become president ofperhaps relationship mentioned president trump. first relationship would like reset president im going line start ms. williamson.",0.4166666666666667
917,WILLIAMSON,Candidates on the first relationship they would reset as president,"well, one first phone calls would call european leaders say back totally understand important united states part western alliance.",0.10833333333333334
918,TODD,Candidates on the first relationship they would reset as president,okay. wantim trying get oneone two words here. iguy you. governor hickenlooper?,0.5
919,HICKENLOOPER,Candidates on the first relationship they would reset as president,know talk constant engagement think firstthe first country would go understand cheating stealing intellectual property would china because,0.18333333333333335
920,TODD,Candidates on the first relationship they would reset as president,okay.,0.5
921,HICKENLOOPER,Candidates on the first relationship they would reset as president,because going deal withdeal public health pandemics going deal with,0.0
922,TODD,Candidates on the first relationship they would reset as president,thank you.,0.0
923,HICKENLOOPER,Candidates on the first relationship they would reset as president,all challenges globe weve got relationships everyone.,0.0
924,TODD,Candidates on the first relationship they would reset as president,"mr. yang, try squeeze couple things go another break. mr. yang?",0.0
925,YANG,Candidates on the first relationship they would reset as president,"china, need cooperate climate change, ai, issues, north korea.",0.0
926,TODD,Candidates on the first relationship they would reset as president,thanks quickness. mayor buttigieg?,0.2
927,BUTTIGIEG,Candidates on the first relationship they would reset as president,idea important allies pissed then. know relationshipwith entire world needs change. starts modeling american values home.,0.13333333333333333
928,TODD,Candidates on the first relationship they would reset as president,"okay. mr. vice president, trying quick.",0.41666666666666663
929,BIDEN,Candidates on the first relationship they would reset as president,know nato fall apart elected years single consequential alliance,-0.07142857142857142
930,TODD,Candidates on the first relationship they would reset as president,okay.,0.5
931,BIDEN,Candidates on the first relationship they would reset as president,in history united states.,0.0
932,TODD,Candidates on the first relationship they would reset as president,senator sanders?,0.0
933,SANDERS,Candidates on the first relationship they would reset as president,its one country. think rebuilding trust united nations understand solve conflicts without war diplomacy.,0.0
934,TODD,Candidates on the first relationship they would reset as president,senator harris?,0.0
935,HARRIS,Candidates on the first relationship they would reset as president,members nato alliance.,0.0
936,TODD,Candidates on the first relationship they would reset as president,senator gillibrand?,0.0
937,GILLIBRAND,Candidates on the first relationship they would reset as president,president trump hell-bent starting war iran. first act engage iran stabilize middle east make sure start unwanted never-ending war.,0.1875
938,TODD,Candidates on the first relationship they would reset as president,senator bennet quickly.,0.3333333333333333
939,BENNET,Candidates on the first relationship they would reset as president,european allies every latin american country willing conversation deal refugee crisis.,0.08333333333333333
940,TODD,Candidates on the first relationship they would reset as president,congressman swalwell?,0.0
941,SWALWELL,Candidates on the first relationship they would reset as president,first act foreign policy breaking russia making nato.,0.0625
942,MADDOW,Biden on why Americans should trust his foreign policy judgment after he expressed regret for supporting the Iraq war,thank all. thank all. one last question vice president biden tonight. made decades experience foreign policy pillar campaign time came say yes one consequential foreign policy decisions last century voted iraq war. sent said regret vote voters trust judgment comes making decision taking country war next time?,-0.05
943,BIDEN,Biden on why Americans should trust his foreign policy judgment after he expressed regret for supporting the Iraq war,"weonce bush abuse power happened got elected that. made sure president turned said joe, get combat troops iraq. responsible getting 150,000 combat troops iraq son one them. also think combat troops afghanistan. its long overdue. end. thirdly believe going find anybody pulled together alliances deal real stateless threat there. cannot go alone terms dealing terrorism. would eliminate thethe act allowed us go war au fan make sure could used its intendedwhat intent go terrorist never alone. repair alliances. put together 65 countries make sure dealt isis iraq places. would do. done know it.",0.2642857142857143
944,MADDOW,Biden on why Americans should trust his foreign policy judgment after he expressed regret for supporting the Iraq war,"senator sanders, 30 seconds.",0.0
945,SANDERS,Biden on why Americans should trust his foreign policy judgment after he expressed regret for supporting the Iraq war,"one differencesone differences joe record joe voted work, helped lead opposition total disaster. second all, helped lead effort first time utilize war powers act get united states saudi led intervention yemen horrific humanitarian disaster earth. thirdly let clear, everything prevent war iran would far worse disastrous war iraq.",-0.18333333333333332
946,MADDOW,Biden on why Americans should trust his foreign policy judgment after he expressed regret for supporting the Iraq war,senator sanders thank you.,0.0
947,TODD,Biden on why Americans should trust his foreign policy judgment after he expressed regret for supporting the Iraq war,"right, guys.",0.2857142857142857
948,BIDEN,Biden on why Americans should trust his foreign policy judgment after he expressed regret for supporting the Iraq war,informed consent american people.,0.0
949,TODD,Biden on why Americans should trust his foreign policy judgment after he expressed regret for supporting the Iraq war,good news get time talk sneak one break.,0.7
950,MADDOW,Biden on why Americans should trust his foreign policy judgment after he expressed regret for supporting the Iraq war,right back.,0.0
951,TODD,Biden on why Americans should trust his foreign policy judgment after he expressed regret for supporting the Iraq war,right back debate.,0.14285714285714285
952,HOLT,Their closing statements,back miami. candidate final chance make case voters 45 seconds each. begin congressman swalwell.,0.0
953,SWALWELL,Their closing statements,"cant forward looking party look past leadership. im congressman also father two year old infant. im changing diapers, im changing washington. time diapers smell better. went congress 31. found washington doesnt work people like me. its made rich disconnected. first family go college student loan debt. so, led effort elect next generation members congress moment seize. generation. generation end climate chaos. generation solve student loan debt. generation say enough enough end gun violence. generation demands bold solutions. thats im running president.",0.21083333333333334
954,HOLT,Their closing statements,"congressman, thank you.",0.0
955,GUTHRIE,Their closing statements,"ms. williamson, 45 seconds closing statement.",0.0
